Name,Web of Science Documents,Times Cited,Collab-CNCI,Rank,% Docs Cited,Category Normalized Citation Impact,% Documents in Top 1%,% Documents in Top 10%,Documents in Top 1%,Documents in Top 10%,year
SWITZERLAND,24154,2705248,0.946748,8,97.93,1.024815,0.89,10.87,97,230,2023
CHINA,2185,157320,1.575928,44,99.6,0.900623,2.98,19.26,323,121,2014
CHINA,6896,744768,1.032983,42,95.23,1.679004,1.08,11.36,455,662,2013
UNITED KINGDOM,2399,177526,1.586585,3,99.21,1.444246,1.63,10.2,98,2463,2005
ITALY,10753,301084,0.812773,2,98.35,1.252122,0.81,17.43,440,134,2004
SPAIN,15041,1504100,1.007024,40,98.7,1.240125,1.02,18.52,486,802,2006
AUSTRALIA,7373,464499,1.551599,36,97.93,1.637499,0.72,12.94,199,2443,2003
BRAZIL,24776,2502376,1.231754,24,96.75,1.124748,1.86,12.11,24,164,2005
SPAIN,16716,1504440,1.138721,1,95.97,0.904418,2.54,20.6,172,518,2023
INDIA,13166,315984,1.541041,41,99.48,1.580031,1.62,11.43,416,1851,2009
CANADA,25880,3053840,1.273038,22,99.35,1.277772,0.8,20.7,266,1128,2006
ENGLAND,24269,2960818,0.832347,15,97.09,0.920335,0.77,10.47,240,663,2016
CANADA,22000,2530000,1.356413,37,96.22,1.228306,2.39,13.43,169,1822,2015
AUSTRALIA,28390,2980950,1.504374,42,98.96,1.406723,2.68,22.06,53,1463,2022
SOUTH KOREA,16657,1565758,1.059476,28,96.75,1.625463,1.18,19.72,130,2775,2017
SWEDEN,22748,500456,0.805562,8,97.62,1.287864,2.23,14.04,161,2098,2011
BRAZIL,8494,1163678,0.975011,24,98.44,1.190904,2.93,24.44,304,1736,2013
ENGLAND,20580,2058000,1.013425,2,97.46,0.941183,1.2,23.62,412,1761,2025
SWITZERLAND,22133,1593576,1.191562,32,97.71,1.374157,0.7,15.54,410,866,2012
GERMANY,4889,210227,1.176241,34,98.1,1.32862,0.73,22.53,133,286,2021
FRANCE,12089,1353968,1.486687,36,95.08,1.309674,1.07,19.68,317,588,2016
ENGLAND,19860,2919420,1.214201,40,95.67,1.172853,0.78,23.87,487,1734,2017
SWITZERLAND,17146,1868914,1.585735,49,96.19,0.974482,2.74,23.51,18,1782,2010
JAPAN,15651,1142523,1.4239,24,99.17,1.648508,2.46,20.03,263,2657,2023
SWITZERLAND,6092,718856,1.578931,18,95.79,1.338987,2.23,19.78,178,260,2014
USA,6199,322348,1.195115,48,98.66,1.419706,2.62,19.86,42,2835,2008
GERMANY,5055,677370,1.309066,22,96.2,1.678408,1.48,23.38,292,2174,2019
FRANCE,17109,684360,1.20211,28,98.28,1.591334,1.08,17.49,13,646,2016
USA,11812,425232,1.59564,30,99.67,1.631892,1.43,10.23,289,2644,2017
BRAZIL,801,91314,1.570896,33,95.37,1.144558,0.98,14.03,332,227,2009
CANADA,27141,1194204,1.115753,3,97.79,0.977741,2.04,24.85,459,254,2024
ITALY,11229,1673121,1.058041,40,98.42,1.461987,1.4,14.4,256,637,2012
JAPAN,6486,447534,1.493658,13,95.4,0.904148,2.07,12.91,273,2659,2019
GERMANY,8673,1162182,1.070396,28,97.84,1.250779,2.18,14.92,195,674,2024
SWITZERLAND,28337,4080528,1.471147,22,96.23,0.931068,1.26,18.06,110,2411,2025
SWEDEN,20008,1580632,0.972657,5,97.24,1.573618,0.99,16.17,364,2970,2012
SPAIN,7579,538109,0.906196,42,96.58,1.536149,1.18,16.58,448,1469,2010
UNITED KINGDOM,25816,3510976,0.864698,9,98.37,0.946555,2.79,16.64,105,1241,2007
FRANCE,17443,1883844,1.328158,1,99.68,1.490318,1.89,19.18,256,253,2021
